1654	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_manifest.json
1627	2026-05-06 19:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q2_aplanck_beta_polamp_surface_summary.csv
1621	2026-05-08 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_pilot_sampler.yaml
1615	2026-05-08 10:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_pilot_sampler.yaml
1604	2026-05-08 12:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_additional_sampler.yaml
1604	2026-05-08 09:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_smoke_sampler.yaml
1601	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_case_summary.csv
1598	2026-05-08 09:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_pilot_sampler.yaml
1585	2026-05-08 11:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_execution_sampler.yaml
1585	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_production_sampler.yaml
1581	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_addendum_manifest.json
1580	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_claim_matrix.csv
1578	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_design_manifest.json
1575	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_preflight_manifest.json
1553	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.json
1548	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_sample_stats.json
1548	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_sample_stats.json
1548	2026-05-08 10:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain03.input.yaml
1548	2026-05-08 10:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain02.input.yaml
1548	2026-05-08 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain01.input.yaml
1542	2026-05-08 10:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain02.input.yaml
1542	2026-05-08 10:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain01.input.yaml
1540	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.progress
1534	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.progress
1531	2026-05-08 12:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.input.yaml
1531	2026-05-08 09:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b2_tiny_sampler_smoke_test.input.yaml
1525	2026-05-08 09:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b3_short_pilot_chain.input.yaml
1520	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_native_execution_config_audit.json
1513	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_preflight_manifest.json
1513	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_convergence_gate_manifest.json
1512	2026-05-08 11:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.input.yaml
1511	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_claim_gate_matrix.csv
1504	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_claim_matrix.csv
1491	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_independent_validation_requirements.csv
1491	2026-05-06 14:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m1_cobaya_physical_preflight_stdout.txt
1488	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f0_acoustic_phase_guard_probe.json
1475	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_config_audit.json
1475	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_config_audit.json
1459	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_replication_checklist.csv
1441	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_posterior_recap.csv
1418	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d2_acoustic_ruler_ledger_stdout.txt
1418	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/.github/workflows/test_on_pull_request.yml
1412	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_blocked_external_publication_claims.csv
1410	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_manifest.json
1404	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_validation_design_matrix.csv
1402	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_comparison_manifest.json
1398	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_blocked_publication_claims.csv
1390	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_blocked_claims.csv
1369	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_claim_update_matrix.csv
1358	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_claim_gate_matrix.csv
1344	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_allowed_current_statements.csv
1344	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_parameter_comparison.csv
1344	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_native_parameter_comparison.csv
1325	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_independent_validation_requirements.csv
1317	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_config_audit.json
1314	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_claim_lock_manifest.json
1312	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_precheck_manifest.json
1308	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_parameter_claim_summary.csv
1307	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_reference_comparison.csv
1296	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_estimator_design_matrix.csv
1294	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_autocorr_ess.json
1293	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.json
1283	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_allowed_current_claims.csv
1283	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.json
1276	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/heating/Galli_et_al_2013.dat
1275	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_tail_diagnostics.json
1274	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_posterior_parameter_summary.csv
1274	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_deu_parameter_recap.csv
1274	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_parameter_summary.csv
1265	2026-05-06 19:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q1_polamp_beta_surface_summary.csv
1255	2026-05-08 08:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_fixed_reference_check.yaml
1251	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_allowed_preprint_statements.csv
1224	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_deu_evidence_input_manifest.json
1223	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_deu_reference_comparison.csv
1222	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_allowed_internal_formal_evidence_claims.csv
1222	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/heating/example_chix_file.dat
1217	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_physical_damped_beta_0p0285_lensing_stdout.txt
1215	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_physical_damped_beta_0p022_lensing_stdout.txt
1203	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_blocked_claims.csv
1201	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_photon_clock_double_output_and_transfer_hooks_stdout.txt
1198	2026-05-07 09:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w2_phase_hook_site_candidates.csv
1197	2026-05-07 05:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v0_peak_shape_ledger.csv
1191	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_preflight_manifest.json
1186	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_allowed_double_hook_diagnostic_stdout.txt
1181	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d2_acoustic_ruler_ledger.csv
1174	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_sensitivity_audit.csv
1173	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_preprint_metadata.json
1172	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_physical_damped_beta_0p0285_stdout.txt
1170	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_physical_damped_beta_0p022_stdout.txt
1169	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_pilot_manifest.json
1159	2026-05-06 07:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2c_outputs/stage2c_photon_clock_relabel_probe_stdout.txt
1157	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight_posterior_summary_recap.csv
1151	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_allowed_preprint_statements.csv
1145	2026-05-06 16:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n4_local_beta_aplanck_surface_summary.csv
1139	2026-05-06 09:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e3_residual_morphology_audit_stdout.txt
1132	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_allowed_internal_statements.csv
1125	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_robustness_manifest.json
1121	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_blocked_claims.csv
1114	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_photon_clock_output_ell_hook_reference_stdout.txt
1113	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_formal_estimator_design_matrix.csv
1111	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/.github/workflows/test_on_push.yml
1105	2026-05-06 06:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2b_outputs/stage2b_thermo_probe_stdout.txt
1103	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_physical_lensing_stdout.txt
1100	2026-05-06 09:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e1_peak_ledger.csv
1095	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_peak_ledger.csv
1094	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_photon_clock_source_k_hook_stdout.txt
1089	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_diagnostic_output_hook_reference_stdout.txt
1086	2026-05-06 15:43	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n1_api_damping_beta_scan_summary.csv
1084	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_mutual_exclusion_physical_mode_probe_stdout.txt
1083	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_photon_clock_transfer_source_hook_stdout.txt
1082	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_formal_sensitivity_audit.csv
1082	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_photon_clock_output_hook_stdout.txt
1080	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_diagnostic_output_hook_stdout.txt
1079	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_physical_transfer_source_hook_stdout.txt
1078	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_physical_transfer_source_hook_stdout.txt
1078	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_physical_transfer_source_hook_stdout.txt
1073	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_checklist.csv
1069	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_physical_no_damping_stdout.txt
1067	2026-05-08 08:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b1_fixed_reference_sampler_plumbing_guard_sampler_ref_eval.json
1066	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f1_photon_clock_with_phase_hook_stdout.txt
1065	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_allowed_internal_evidence_statements.csv
1065	2026-05-06 15:54	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n2_refined_api_damping_beta_scan_summary.csv
1062	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_production_ref_eval.json
1062	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_production_ref_eval.json
1061	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_production_ref_eval.json
1061	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_production_ref_eval.json
1061	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_photon_clock_phase_hook_stdout.txt
1059	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h0_sound_speed_guard_off_stdout.txt
1058	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h0_sound_speed_guard_on_stdout.txt
1055	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/myevolution.dat
1053	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_allowed_scoped_claims.csv
1050	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_formal_evidence_lineage.csv
1049	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_allowed_formal_evidence_statements.csv
1036	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_required_extensions.csv
1021	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_timeline_recap.csv
1019	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_claim_matrix.csv
1013	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_raw_photon_clock_lensing_stdout.txt
1008	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_blocked_publication_claims.csv
1008	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_consistency_audit.csv
1007	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_independent_logscore_summary.csv
1003	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_allowed_preprint_statements.csv
1003	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_eval.json
1001	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_photon_clock_raw_no_phase_hooks_stdout.txt
1000	2026-05-07 10:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w4_lensed_phase_hook_plumbing_candidates.csv
996	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_evidence_lineage.csv
995	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_peak_ledger.csv
992	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_reference_eval.json
988	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_reviewer_checklist.csv
987	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_blocked_claims.csv
982	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_native_reference_eval.json
978	2026-05-08 08:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b1_fixed_reference_sampler_plumbing_guard_fixed_reference_eval.json
975	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_evidence_lineage_for_submission.csv
975	2026-05-08 19:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_additional_sampler.yaml
971	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/FIRAS_nu_delta_I.dat
968	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_raw_photon_clock_stdout.txt
968	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_raw_photon_clock_stdout.txt
968	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_photon_clock_raw_stdout.txt
967	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_photon_clock_raw_stdout.txt
967	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_photon_clock_raw_stdout.txt
966	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_tri_anchor_context.csv
966	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_tri_anchor_context.csv
966	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_tri_anchor_context.csv
966	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tri_anchor_context.csv
966	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tri_anchor_context.csv
966	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tri_anchor_context.csv
966	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_tri_anchor_context.csv
966	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_tri_anchor_context.csv
966	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_tri_anchor_context.csv
966	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_tri_anchor_context.csv
966	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_tri_anchor_context.csv
966	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_tri_anchor_publication_context.csv
966	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_tri_anchor_context.csv
966	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_tri_anchor_context.csv
966	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_tri_anchor_context.csv
966	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_tri_anchor_context.csv
966	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_tri_anchor_context.csv
